fact_id,raw_name,metric_core,evidence,nearest_canonical_1,score_1,nearest_canonical_2,score_2,nearest_canonical_3,score_3,unit_compatible,role_compatible,denominator_compatible,block_reasons,why_not_top_candidate,recommended_action,review_status,fact_metric_subject_draft,fact_metric_role_draft,fact_flow_direction_draft,fact_denominator_type_draft,fact_unit_family,top_canonical_metric_subject,top_canonical_metric_role,top_canonical_flow_direction,top_canonical_denominator_type,top_canonical_unit_family,definition_score_1,metric_core_score_1,alias_score_1,definition_drifted_1
nestle_india_2021_p014_1_fact_1,Beneficiaries,beneficiaries,"Helping Adolescents Live Healthier Over 445,000 Beneficiaries Across 23 States/UTs",farmer_reach,0.375,loyalty_program_active_members,0.374,direct_distribution_reach,0.373,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.374,0.333,0.467,false
nestle_india_2021_p014_1_fact_2,States/UTs,states_ut,"Helping Adolescents Live Healthier Over 445,000 Beneficiaries Across 23 States/UTs",sku_variant_launch_count,0.402,store_count,0.387,plastic_waste_collected,0.379,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical sku_variant_launch_count is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,coverage,unknown,,unknown,,,unknown,,count,0.442,0.276,0.381,false
nestle_india_2021_p014_1_fact_3,Beneficiaries,beneficiaries,"Creating Access to Clean Drinking Water Around 150,000 Beneficiaries",farmer_reach,0.375,loyalty_program_active_members,0.374,direct_distribution_reach,0.373,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,count,unknown,,unknown,distribution,coverage,unknown,,count,0.374,0.333,0.467,false
nestle_india_2021_p014_1_fact_4,Street Vendors,street_vendors,"Project Serve Safe Food 25,900 Street Vendors across 19 States/UTs",plastic_waste_collected,0.440,markets_operating_in,0.421,supplier_esg_assessment_count,0.419,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,weight,0.339,0.412,0.400,false
nestle_india_2021_p014_1_fact_5,States/UTs,states_ut,"Project Serve Safe Food 25,900 Street Vendors across 19 States/UTs",sku_variant_launch_count,0.402,store_count,0.387,plastic_waste_collected,0.379,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical sku_variant_launch_count is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,coverage,unknown,,unknown,,,unknown,,count,0.442,0.276,0.381,false
nestle_india_2021_p014_1_fact_6,Beneficiaries,beneficiaries,"Sanitation Facilities for Girl Students Over 240,000 Beneficiaries",farmer_reach,0.375,loyalty_program_active_members,0.374,direct_distribution_reach,0.373,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.374,0.333,0.467,false
nestle_india_2021_p015_1_fact_1,After Intervention Classrooms,classrooms,"Societal Initiatives: Impact 12 After Intervention Classrooms Before Intervention 1500 People in Rohira Village Around 1300 People in Phase - 2 adoption of villages - Gabanspur and Naharpur School Entrance Water Chamber Creating Awareness about Water Conservation Nearly 120,000 students For the Planet Nestlé India Limited | Annual Report - 2021",plastic_waste_collected,0.375,manufacturing_cluster_count,0.341,training_hours,0.315,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,count,unknown,,unknown,,,unknown,,weight,0.291,0.323,0.271,false
nestle_india_2021_p015_1_fact_2,Before Intervention People in Rohira Village,people,"Societal Initiatives: Impact 12 After Intervention Classrooms Before Intervention 1500 People in Rohira Village Around 1300 People in Phase - 2 adoption of villages - Gabanspur and Naharpur School Entrance Water Chamber Creating Awareness about Water Conservation Nearly 120,000 students For the Planet Nestlé India Limited | Annual Report - 2021",plastic_waste_collected,0.364,direct_distribution_reach,0.357,water_withdrawal,0.348,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,count,unknown,,unknown,,,unknown,,weight,0.316,0.222,0.182,false
nestle_india_2021_p015_1_fact_3,People in Phase - 2 adoption of villages - Gabanspur and Naharpur,people,"Societal Initiatives: Impact 12 After Intervention Classrooms Before Intervention 1500 People in Rohira Village Around 1300 People in Phase - 2 adoption of villages - Gabanspur and Naharpur School Entrance Water Chamber Creating Awareness about Water Conservation Nearly 120,000 students For the Planet Nestlé India Limited | Annual Report - 2021",farmer_reach,0.375,rural_distribution_reach,0.370,plastic_waste_collected,0.368,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,count,unknown,,unknown,distribution,coverage,unknown,,count,0.433,0.235,0.247,false
nestle_india_2021_p015_1_fact_4,students Creating Awareness about Water Conservation,students,"Societal Initiatives: Impact 12 After Intervention Classrooms Before Intervention 1500 People in Rohira Village Around 1300 People in Phase - 2 adoption of villages - Gabanspur and Naharpur School Entrance Water Chamber Creating Awareness about Water Conservation Nearly 120,000 students For the Planet Nestlé India Limited | Annual Report - 2021",water_conservation_potential,0.512,water_saved_absolute,0.498,water_conservation_investment,0.490,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical water_conservation_potential is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,count,unknown,,unknown,,,unknown,,volume,0.571,0.294,0.527,false
nestle_india_2021_p016_1_fact_1,states reached out,states_reached_out,Reached out to 28 states/6 UTs,rural_distribution_reach,0.456,plastic_waste_collected,0.447,direct_distribution_reach,0.426,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.439,0.421,0.647,false
nestle_india_2021_p016_1_fact_2,UTs reached out,UTs_reached_out,Reached out to 28 states/6 UTs,rural_distribution_reach,0.465,direct_distribution_reach,0.446,retail_touchpoint_count,0.431,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.467,0.400,0.581,false
nestle_india_2021_p016_1_fact_3,Oxygen Plants near factory locations,oxygen_plants_near_factory_locations,Oxygen Plants near 5 factory locations,manufacturing_facilities_count,0.464,rooftop_solar_installed_capacity,0.413,manufacturing_cluster_count,0.403,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical manufacturing_facilities_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,count,unknown,,count,,,unknown,,count,0.491,0.400,0.400,false
nestle_india_2021_p016_1_fact_4,cooked meals provided,cooked_meals_provided,"Around 4.4 million cooked meals and 124,500 grocery kits provided",plastic_waste_collected,0.394,water_withdrawal,0.389,direct_distribution_reach,0.383,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,weight,0.345,0.200,0.326,false
nestle_india_2021_p016_1_fact_5,grocery kits provided,grocery_kits_provided,"Around 4.4 million cooked meals and 124,500 grocery kits provided",plastic_waste_collected,0.376,farmer_reach,0.363,waste_generated,0.358,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,weight,0.301,0.250,0.353,false
nestle_india_2021_p019_1_fact_1,sustainable cocoa for confectionery share,sustainable_cocoa_share,Achieve 100% sustainable cocoa for confectionery by 2025,sustainable_sourcing_share,0.590,commodity_certification_share,0.552,recycled_plastic_content_share,0.420,true,false,true,canonical_untyped,Nearest canonical sustainable_sourcing_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,sourcing,consumption,consumed,,percentage,,,unknown,,percentage,0.534,0.756,0.648,false
nestle_india_2021_p019_1_fact_2,responsible sourced coffee share,responsible_sourced_coffee_share,Achieve 100% responsible sourced coffee by 2025,sustainable_sourcing_share,0.590,commodity_certification_share,0.571,local_sourcing_share,0.529,true,false,true,canonical_untyped,Nearest canonical sustainable_sourcing_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,sourcing,coverage,unknown,,percentage,,,unknown,,percentage,0.580,0.566,0.706,false
nestle_india_2021_p019_1_fact_3,deforestation from palm oil,palm_oil_deforestation,Achieve no deforestation (Palm oil) by 2022,plastic_waste_collected,0.416,scope_1_emissions,0.406,scope_3_emissions,0.396,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,sourcing,,unknown,,unknown,,,unknown,,weight,0.343,0.341,0.280,false
nestle_india_2021_p021_1_fact_1,employees fully vaccinated,employees_fully_vaccinated,81% of employees fully vaccinated,employee_turnover_rate,0.512,employee_training_coverage,0.495,union_representation_rate,0.461,true,false,true,canonical_untyped,Nearest canonical employee_turnover_rate is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,percentage,,,unknown,,percentage,0.479,0.591,0.583,false
nestle_india_2021_p021_1_fact_2,employees covered in Mental Health awareness sessions,employees_covered_in_mental_health_awareness_sessions,60% employees covered in Mental Health awareness sessions,employee_training_coverage,0.548,female_workforce_share,0.420,union_representation_rate,0.403,true,true,true,,Nearest canonical employee_training_coverage is not alias-eligible because: unknown.,do_not_promote,pending,employee,coverage,unknown,,percentage,employee,coverage,unknown,,percentage,0.597,0.394,0.512,false
nestle_india_2021_p022_1_fact_1,Nesternship & on-boarding,onboarding_count,Nesternship & on-boarding: 1011 in 2021,training_hours,0.445,outlet_count,0.426,store_count,0.413,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical training_hours is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.457,0.429,0.400,false
nestle_india_2021_p022_1_fact_2,new hires being women,women_in_new_hires,Diverse Hiring: Over 43% of our new hires being women in 2021,female_workforce_share,0.545,gender_pay_gap,0.447,employee_training_coverage,0.428,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,percentage,,,unknown,,percentage,0.630,0.343,0.360,false
nestle_india_2021_p022_1_fact_3,employees given scholarships,scholarships_given,"Henri Nestlé Scholarship: Over 160 employees given scholarships of INR 50,000 per person to pursue course of choice",supplier_esg_assessment_count,0.376,safe_working_hours,0.375,female_workforce_share,0.373,true,false,true,canonical_untyped,Nearest canonical supplier_esg_assessment_count is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,count,,,unknown,,count,0.388,0.326,0.386,false
nestle_india_2021_p022_1_fact_5,courses on iLearn Learning Management System,courses_on_learning_management_system,iLearn: Learning Management System with over 1000+ courses,training_hours,0.400,employee_training_coverage,0.375,loyalty_program_active_members,0.358,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical training_hours is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.462,0.174,0.423,false
nestle_india_2021_p022_1_fact_6,percentage of women recruited as trainees,percentage_of_women_recruited_as_trainees,Growing percentage of women recruited as trainees 2021 54%,female_workforce_share,0.564,employee_training_coverage,0.548,union_representation_rate,0.434,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,coverage,unknown,,percentage,,,unknown,,percentage,0.636,0.250,0.686,false
nestle_india_2021_p022_1_fact_7,percentage of women employees (white collar),women_employees_white_collar,Growing percentage of women employees (white collar) 2021 24%,female_workforce_share,0.549,gender_pay_gap,0.470,employee_training_coverage,0.447,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,coverage,unknown,,percentage,,,unknown,,percentage,0.566,0.356,0.817,false
nestle_india_2021_p023_1_fact_1,women workforce,women_workforce,Over 70% women workforce at the factory,female_workforce_share,0.642,union_representation_rate,0.440,gender_pay_gap,0.423,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,percentage,,,unknown,,percentage,0.602,0.647,0.909,false
nestle_india_2021_p023_1_fact_2,factory count,factory_count,"Our 9th factory in India at Sanand, Gujarat",manufacturing_facilities_count,0.626,store_count,0.586,manufacturing_country_count,0.576,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical manufacturing_facilities_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,count,unknown,,count,,,unknown,,count,0.678,0.500,0.512,false
nestle_india_2021_p023_1_fact_3,investment planned,investment_planned,Part of INR 26 Billion investment planned in India over next few years,capital_investment,0.595,total_investment,0.588,energy_conservation_investment,0.472,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capital_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.580,0.588,0.714,false
nestle_india_2021_p028_1_fact_1,drop,exports,During 2021 exports of your Company remained stable with an overall drop of 1.2% mainly due to lower coffee exports and change in product mix.,finished_goods_distributed,0.376,water_consumption_intensity,0.374,water_discharged_total,0.371,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical finished_goods_distributed is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,product,,unknown,,percentage,,,unknown,,count,0.445,0.258,0.133,false
nestle_india_2021_p028_2_fact_2,projects in the pipeline,projects_in_pipeline,Your Company has launched more than 90 products since 2016 and another 20 projects are in the pipeline.,production_lines,0.515,new_product_launches,0.490,total_investment,0.469,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical production_lines is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,product,count,unknown,,unknown,,,unknown,,count,0.460,0.667,0.600,false
nestle_india_2021_p028_2_fact_3,millennials in workforce,millennials_in_workforce,"Your Company has a multigenerational workforce, where 72% are millennials.",female_workforce_share,0.466,employee_turnover_rate,0.400,union_representation_rate,0.380,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,generation,output,,percentage,,,unknown,,percentage,0.394,0.571,0.762,false
nestle_india_2021_p028_2_fact_4,women in new hires,women_in_new_hires,Women comprised 43% of its new hires in 2021.,female_workforce_share,0.565,gender_pay_gap,0.449,employee_training_coverage,0.434,true,false,true,canonical_untyped,Nearest canonical female_workforce_share is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,percentage,,,unknown,,percentage,0.630,0.343,0.556,false
nestle_india_2021_p029_1_fact_1,"commitments related to climate, packaging, sourcing and water",commitments,"Your Company has accelerated the sustainability journey by working across 4 commitments related to climate, packaging, sourcing and water.",commodity_certification_share,0.506,scope_1_emissions,0.497,scope_3_emissions,0.472,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical commodity_certification_share is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,count,unknown,,unknown,sourcing,coverage,unknown,,percentage,0.532,0.474,0.387,false
nestle_india_2021_p029_1_fact_3,19 herbs and spices,herb and spice count,"Packed with robust flavors and masalas, MAGGI Special Chicken65 Masala Noodles has been carefully crafted by culinary experts, using the choicest selection of 19 herbs and spices from across India.",supplier_count,0.418,sku_count,0.413,sku_variant_launch_count,0.411,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical supplier_count is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,product,consumption,consumed,,unknown,,,unknown,,count,0.408,0.424,0.474,false
nestle_india_2021_p029_2_fact_1,entries,entries_count,"Your Company concluded MAGGI Desh ke Liye 2 Minute - Apna Food Business initiative, which received 10,000 entries, where winners were supported with funds, equipment and training to start their own food business.",outlet_count,0.536,store_count,0.534,distributor_count,0.521,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical outlet_count is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.524,0.609,0.476,false
nestle_india_2021_p029_2_fact_2,users,website_users,"With the surge in consumers searching how-to-cook everyday meals, MAGGIs website carrying recipes attracted 1.5 million users.",loyalty_program_active_members,0.405,water_withdrawal,0.389,waste_generated,0.385,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical loyalty_program_active_members is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.421,0.256,0.588,false
nestle_india_2021_p030_1_fact_1,price of NESCAFÉ ALL in 1 coffee premix,coffee_premix_price,Your Company continued its thrust on innovation while addressing the different needs of consumers with the launch of NESCAFÉ ALL in 1 – a convenient coffee premix affordably priced at ` 10 and NESCAFÉ Black Roast – an intense cup for strong coffee lovers.,product_price,0.398,cost_per_unit,0.366,scope_2_emissions,0.366,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical product_price is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,distribution,,unknown,,unknown,,,unknown,,monetary,0.399,0.483,0.226,false
nestle_india_2021_p030_2_fact_1,consumers visited the website every month,website_visitors,"Over 300,000 consumers visited the website every month, which increased in-home usage of MILKMAID and fueled growth.",direct_distribution_reach,0.389,water_withdrawal,0.387,customer_satisfaction_score,0.380,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical direct_distribution_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,consumption,consumed,,unknown,distribution,coverage,unknown,,count,0.396,0.421,0.273,false
nestle_india_2021_p031_1_fact_1,new KITKAT line,manufacturing_facility,Your Company also commissioned a new KITKAT line in its Ponda factory in Goa in 2021.,manufacturing_facilities_count,0.682,manufacturing_cluster_count,0.577,proprietary_manufacturing_facilities_count,0.559,true,false,true,canonical_untyped,Nearest canonical manufacturing_facilities_count is not alias-eligible because: canonical_untyped.,true_provisional,pending,product,count,unknown,,count,,,unknown,,count,0.693,0.816,0.333,false
nestle_india_2021_p031_1_fact_2,recipes provided,recipes_provided,"In addition to products, your Company continued to focus on service support by providing 135+ recipes to help customers build a strong menu with minimal steps, minimal pantry usage and easy delivery.",nutrient_profile_improvement,0.405,new_product_launches,0.376,inventory_turnover,0.366,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical nutrient_profile_improvement is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,product,consumption,consumed,,unknown,,,unknown,,percentage,0.401,0.439,0.364,false
nestle_india_2021_p031_2_fact_2,franchise operated kiosks,franchise_operated_kiosk_count,"Your Company now has 600+ franchise operated kiosks across channels, generating sustainable business for the entrepreneurs.",retail_touchpoint_count,0.467,markets_operating_in,0.467,sku_count,0.447,false,true,true,fact_untyped;unit_mismatch,"Nearest canonical retail_touchpoint_count is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,count,unknown,,count,0.477,0.458,0.410,false
nestle_india_2021_p031_2_fact_3,silver metals awarded at the EFFIES,silver_medal_awards,NESCAFÉ recognised for its best-in-class marketing effectiveness and advertising communication and awarded 2 silver metals and 1 bronze metal at the EFFIES.,advertising_spend,0.365,plastic_waste_collected,0.337,market_share,0.319,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical advertising_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,monetary,0.373,0.303,0.426,false
nestle_india_2021_p031_2_fact_4,bronze metals awarded at the EFFIES,bronze_medal_awards,NESCAFÉ recognised for its best-in-class marketing effectiveness and advertising communication and awarded 2 silver metals and 1 bronze metal at the EFFIES.,advertising_spend,0.355,market_share,0.333,plastic_waste_collected,0.310,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical advertising_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,monetary,0.386,0.242,0.361,false
nestle_india_2021_p032_1_fact_1,interns upskilled,interns_upskilled,"The programme focused on upskilling 1,000 interns, providing them with a depth of experience and a wealth of knowledge to thrive in workplaces.",training_hours_per_employee,0.388,rnd_team_size,0.385,training_hours,0.376,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical training_hours_per_employee is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,duration,0.402,0.350,0.364,false
nestle_india_2021_p032_1_fact_10,Nestlé volunteers,nestle_volunteers,Around 150 Nestlé volunteers participated in the  9Virtual Employee Volunteering Programme 9.,net_promoter_score,0.426,loyalty_program_active_members,0.405,carbon_neutral_facility_count,0.394,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical net_promoter_score is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,employee,count,unknown,,unknown,,,unknown,,count,0.401,0.500,0.457,false
